href,title,description,authors,date_published
/articles/s41366-024-01460-3,Obesogens: a unifying theory for the global rise in obesity,,"nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s41598-017-16820-5,Multiple-stressor effects in an apex predator: combined influence of pollutants and sea ice decline on lipid metabolism in polar bears,,"nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s41598-023-46312-8,Q-RAI data-independent acquisition for lipidomic quantitative profiling,,"nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/srep40756,A comprehensive platform for the analysis of ubiquitin-like protein modifications using in vivo biotinylation,,"nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s12276-020-00504-8,Glutamine reliance in cell metabolism,,"nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/pr201750,Thyroid-stimulating hormone levels in newborns and early life exposure to endocrine-disrupting chemicals: analysis of three European mother–child cohorts,,"nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s41467-024-50405-x,Host cell CRISPR genomics and modelling reveal shared metabolic vulnerabilities in the intracellular development of Plasmodium falciparum and related hemoparasites,"Maurizio and Masid et al. identify common host metabolic pathways essential forPlasmodium falciparumandTheileriaparasites, revealing potential for developing shared broad-spectrum antiparasitic therapies to more effectively combat these debilitating infections.","nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s41467-019-09981-6,PFA ependymoma-associated protein EZHIP inhibits PRC2 activity through a H3 K27M-like mechanism,PFA tumours express high levels ofEZHIP(also known asCXORF67). Here the authors find that EZHIP directly interacts with the active site of EZH2 and is a competitive inhibitor of PRC2 and that EZHIP gives rise to H3K27me3 genomic profile similar to the K27M oncohistone.,"nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/srep32580,Suppression of fat deposition in broiler chickens by (-)-hydroxycitric acid supplementation: A proteomics perspective,"Stable-isotope tracing allows quantifying metabolic activity by measuring isotopically labeled metabolites, but its metabolome coverage has been limited. Here, the authors develop a global isotope tracing approach with metabolome-wide coverage and use it to characterize metabolic activities in agingDrosophila.","nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/nrendo.2017.58,"PFASs, sex hormones and asthma","Stable-isotope tracing allows quantifying metabolic activity by measuring isotopically labeled metabolites, but its metabolome coverage has been limited. Here, the authors develop a global isotope tracing approach with metabolome-wide coverage and use it to characterize metabolic activities in agingDrosophila.","nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s41598-021-87070-9,Gaussian graphical modeling of the serum exposome and metabolome reveals interactions between environmental chemicals and endogenous metabolites,"Stable-isotope tracing allows quantifying metabolic activity by measuring isotopically labeled metabolites, but its metabolome coverage has been limited. Here, the authors develop a global isotope tracing approach with metabolome-wide coverage and use it to characterize metabolic activities in agingDrosophila.","nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s41598-024-63837-8,Integrated proteomics and metabolomics analysis of sclerosis-related proteins and femoral head necrosis following internal fixation of femoral neck fractures,"Stable-isotope tracing allows quantifying metabolic activity by measuring isotopically labeled metabolites, but its metabolome coverage has been limited. Here, the authors develop a global isotope tracing approach with metabolome-wide coverage and use it to characterize metabolic activities in agingDrosophila.","nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
/articles/s41598-020-59354-z,Evaluating thyroid hormone disruption: investigations of long-term neurodevelopmental effects in rats after perinatal exposure to perfluorohexane sulfonate (PFHxS),"Stable-isotope tracing allows quantifying metabolic activity by measuring isotopically labeled metabolites, but its metabolome coverage has been limited. Here, the authors develop a global isotope tracing approach with metabolome-wide coverage and use it to characterize metabolic activities in agingDrosophila.","nature, search, Marina Maurizio, Maria Masid, Philipp Olias, Siddhant U. Jain, Truman J. Do, Peter W. Lewis, Mengling Peng, Jing Han, Haitian Ma, Claire Greenhill, Vincent Bessonneau, Roy R. Gerona, Ruthann A. Rudel, Yang Liu, Yongsheng Ma, Xiaochun Wei, Louise Ramhøj, Ulla Hass, Marta Axelstad, Ruohong Wang, Yandong Yin, Zheng-Jiang Zhu, Sai Sachin Lingampelly, Jane C. Naviaux, Robert K. Naviaux, Julia Lara, Lautaro Diacovich, Alejandro Buschiazzo, Jerrold J. Heindel, Robert H. Lustig, Barbara E. Corkey, Sabrina Tartu, Roger Lille-Langøy, Heli Routti, Jing Kai Chang, Guoshou Teo, Federico Torta, Lucia Pirone, Wendy Xolalpa, James D. Sutherland, Hee Chan Yoo, Ya Chun Yu, Jung Min Han, Marijke de Cock, Michiel R de Boer, Margot van de Bor",21 Jul 2024
